bandit==1.6.2; python_version < '3.0'
bandit==1.7.1; python_version == '3.6'
bandit==1.7.5; python_version == '3.7'
bandit==1.7.10; python_version == '3.8'
bandit==1.8.6; python_version == '3.9'
bandit==1.9.2; python_version >= '3.10'
cryptography==2.9.2; python_version < '3.0'
cryptography==40.0.2; python_version >= '3.0' and python_version < '3.7'
cryptography==42.0.8; python_version >= '3.7'
Django==1.11.29; python_version < '3.0'
Django==3.2.25; python_version >= '3.0' and python_version <= '3.7'
Django==4.2.27; python_version >= '3.8' and python_version <= '3.9'
Django==5.2.10; python_version >= '3.10'
pylint==1.9.5; python_version < '3.0'
pylint==2.13.9; python_version == '3.6'
pylint==2.17.7; python_version == '3.7'
pylint==3.2.7; python_version == '3.8'
pylint==3.3.9; python_version == '3.9'
pylint==4.0.4; python_version >= '3.10'
